attack_type,packet Number,event_type,time_stamp,signal_strength,bssid,src,dst,details
Evil Twin Attack,509,QoS Data,2026-07-07T12:45:15.902765000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,512,QoS Data,2026-07-07T12:45:15.906766000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,515,QoS Data,2026-07-07T12:45:15.911922000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,517,QoS Data,2026-07-07T12:45:15.919959000Z,0,9c:04:b6:46:07:34,3c:22:7f:71:dc:b8,3c:22:7f:71:df:d6,Transmitting data using Evil Twin AP
Evil Twin Attack,520,QoS Data,2026-07-07T12:45:16.400030000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,523,QoS Data,2026-07-07T12:45:16.899914000Z,-7,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,549,QoS Data,2026-07-07T12:45:18.400021000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,552,QoS Data,2026-07-07T12:45:18.900053000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,554,QoS Data,2026-07-07T12:45:18.919913000Z,0,9c:04:b6:46:07:34,3c:22:7f:71:dc:b8,3c:22:7f:71:df:d6,Transmitting data using Evil Twin AP
Evil Twin Attack,559,QoS Data,2026-07-07T12:45:19.900018000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,566,QoS Data,2026-07-07T12:45:21.399545000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,582,QoS Data,2026-07-07T12:45:22.899570000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,590,QoS Data,2026-07-07T12:45:24.399662000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,599,QoS Data,2026-07-07T12:45:24.924063000Z,0,9c:04:b6:46:07:34,3c:22:7f:71:dc:b8,3c:22:7f:71:df:d6,Transmitting data using Evil Twin AP
Evil Twin Attack,606,QoS Data,2026-07-07T12:45:24.938039000Z,0,9c:04:b6:46:07:34,3c:22:7f:71:dc:b8,3c:22:7f:71:df:d6,Transmitting data using Evil Twin AP
Evil Twin Attack,614,QoS Data,2026-07-07T12:45:25.899538000Z,-7,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,623,QoS Data,2026-07-07T12:45:27.399526000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,629,QoS Data,2026-07-07T12:45:28.899761000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,633,QoS Data,2026-07-07T12:45:30.399540000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,640,QoS Data,2026-07-07T12:45:31.899948000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,641,QoS Data,2026-07-07T12:45:31.902655000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,648,QoS Data,2026-07-07T12:45:33.400164000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,649,QoS Data,2026-07-07T12:45:33.403717000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,685,QoS Data,2026-07-07T12:45:36.921690000Z,0,9c:04:b6:46:07:34,3c:22:7f:71:dc:b8,3c:22:7f:71:df:d6,Transmitting data using Evil Twin AP
Evil Twin Attack,689,QoS Data,2026-07-07T12:45:36.926440000Z,0,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,692,QoS Data,2026-07-07T12:45:37.399995000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,699,QoS Data,2026-07-07T12:45:38.899951000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,706,QoS Data,2026-07-07T12:45:40.399950000Z,-7,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,711,QoS Data,2026-07-07T12:45:41.903339000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,718,QoS Data,2026-07-07T12:45:43.400059000Z,-7,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,725,QoS Data,2026-07-07T12:45:44.900028000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,731,QoS Data,2026-07-07T12:45:46.399952000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,737,QoS Data,2026-07-07T12:45:47.900020000Z,-7,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,744,QoS Data,2026-07-07T12:45:49.399986000Z,-7,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,749,QoS Data,2026-07-07T12:45:50.903439000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,756,QoS Data,2026-07-07T12:45:52.399967000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,763,QoS Data,2026-07-07T12:45:53.903296000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,775,QoS Data,2026-07-07T12:45:56.401630000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,776,QoS Data,2026-07-07T12:45:56.405040000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,788,QoS Data,2026-07-07T12:45:56.441333000Z,-1,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,791,QoS Data,2026-07-07T12:45:56.445971000Z,0,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,805,QoS Data,2026-07-07T12:45:57.899969000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,821,QoS Data,2026-07-07T12:45:59.399669000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,828,QoS Data,2026-07-07T12:46:00.899635000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,831,QoS Data,2026-07-07T12:46:00.907675000Z,-3,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,838,QoS Data,2026-07-07T12:46:00.927380000Z,0,9c:04:b6:46:07:34,3c:22:7f:71:dc:b8,3c:22:7f:71:df:d6,Transmitting data using Evil Twin AP
Evil Twin Attack,842,QoS Data,2026-07-07T12:46:00.936018000Z,-1,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,844,QoS Data,2026-07-07T12:46:00.938793000Z,-7,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,845,QoS Data,2026-07-07T12:46:00.942349000Z,-7,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,850,QoS Data,2026-07-07T12:46:02.399567000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,857,QoS Data,2026-07-07T12:46:03.899661000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,863,QoS Data,2026-07-07T12:46:05.399624000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,869,QoS Data,2026-07-07T12:46:06.900747000Z,-7,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,875,QoS Data,2026-07-07T12:46:08.399645000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,882,QoS Data,2026-07-07T12:46:09.900110000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,888,QoS Data,2026-07-07T12:46:11.400017000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,889,QoS Data,2026-07-07T12:46:11.403698000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,896,QoS Data,2026-07-07T12:46:12.903327000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,920,QoS Data,2026-07-07T12:46:14.409169000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,930,QoS Data,2026-07-07T12:46:16.901599000Z,-4,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,950,QoS Data,2026-07-07T12:46:18.402577000Z,-7,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,955,QoS Data,2026-07-07T12:46:19.900089000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,956,QoS Data,2026-07-07T12:46:19.904212000Z,-7,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,962,QoS Data,2026-07-07T12:46:21.400082000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,963,QoS Data,2026-07-07T12:46:21.402455000Z,-7,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,975,QoS Data,2026-07-07T12:46:21.430896000Z,-1,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,984,QoS Data,2026-07-07T12:46:22.905062000Z,-7,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,990,QoS Data,2026-07-07T12:46:24.400067000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,996,QoS Data,2026-07-07T12:46:25.903958000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1000,QoS Data,2026-07-07T12:46:27.400086000Z,-4,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1008,QoS Data,2026-07-07T12:46:28.900035000Z,-7,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1009,QoS Data,2026-07-07T12:46:28.904018000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1015,QoS Data,2026-07-07T12:46:30.400421000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1022,QoS Data,2026-07-07T12:46:31.901787000Z,-4,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1027,QoS Data,2026-07-07T12:46:33.402559000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1030,QoS Data,2026-07-07T12:46:33.408215000Z,-3,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1037,QoS Data,2026-07-07T12:46:34.900158000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1047,QoS Data,2026-07-07T12:46:37.401278000Z,-4,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1060,QoS Data,2026-07-07T12:46:37.435307000Z,0,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1076,QoS Data,2026-07-07T12:46:38.906851000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1088,QoS Data,2026-07-07T12:46:40.399702000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1094,QoS Data,2026-07-07T12:46:41.899657000Z,-7,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1101,QoS Data,2026-07-07T12:46:43.399672000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1102,QoS Data,2026-07-07T12:46:43.402773000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1105,QoS Data,2026-07-07T12:46:43.407703000Z,-4,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1108,QoS Data,2026-07-07T12:46:43.412224000Z,-3,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1113,QoS Data,2026-07-07T12:46:44.899780000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1123,QoS Data,2026-07-07T12:46:46.404638000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1134,QoS Data,2026-07-07T12:46:47.899684000Z,-7,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1140,QoS Data,2026-07-07T12:46:48.900113000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1142,QoS Data,2026-07-07T12:46:48.919780000Z,0,9c:04:b6:46:07:34,3c:22:7f:71:dc:b8,3c:22:7f:71:df:d6,Transmitting data using Evil Twin AP
Evil Twin Attack,1145,QoS Data,2026-07-07T12:46:49.400110000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1146,QoS Data,2026-07-07T12:46:49.403157000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1170,QoS Data,2026-07-07T12:46:52.400175000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1175,QoS Data,2026-07-07T12:46:53.900122000Z,-4,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1183,QoS Data,2026-07-07T12:46:55.400117000Z,-4,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1192,QoS Data,2026-07-07T12:46:57.901667000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1193,QoS Data,2026-07-07T12:46:57.905628000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1202,QoS Data,2026-07-07T12:46:59.403319000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1219,QoS Data,2026-07-07T12:47:00.900224000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1225,QoS Data,2026-07-07T12:47:02.400071000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1233,QoS Data,2026-07-07T12:47:03.900136000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1238,QoS Data,2026-07-07T12:47:05.400156000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1245,QoS Data,2026-07-07T12:47:06.900080000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1254,QoS Data,2026-07-07T12:47:08.401292000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1262,QoS Data,2026-07-07T12:47:09.903192000Z,-7,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1268,QoS Data,2026-07-07T12:47:11.400107000Z,-7,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1274,QoS Data,2026-07-07T12:47:12.899927000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1288,QoS Data,2026-07-07T12:47:12.939364000Z,-1,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1296,QoS Data,2026-07-07T12:47:14.407057000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1302,QoS Data,2026-07-07T12:47:15.899742000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1320,QoS Data,2026-07-07T12:47:19.899777000Z,-7,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1339,QoS Data,2026-07-07T12:47:21.402874000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1350,QoS Data,2026-07-07T12:47:22.904080000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1356,QoS Data,2026-07-07T12:47:24.402126000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1362,QoS Data,2026-07-07T12:47:25.899724000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1363,QoS Data,2026-07-07T12:47:25.902544000Z,-7,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1368,QoS Data,2026-07-07T12:47:27.403508000Z,-7,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1376,QoS Data,2026-07-07T12:47:28.900113000Z,-4,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1387,QoS Data,2026-07-07T12:47:30.400189000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1394,QoS Data,2026-07-07T12:47:31.900115000Z,-4,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1401,QoS Data,2026-07-07T12:47:33.400158000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1402,QoS Data,2026-07-07T12:47:33.404014000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1421,QoS Data,2026-07-07T12:47:34.900133000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1452,QoS Data,2026-07-07T12:47:38.906867000Z,-7,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1462,QoS Data,2026-07-07T12:47:40.411790000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1475,QoS Data,2026-07-07T12:47:41.900123000Z,-4,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1489,QoS Data,2026-07-07T12:47:43.402377000Z,-4,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1495,QoS Data,2026-07-07T12:47:44.900260000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1500,QoS Data,2026-07-07T12:47:44.914216000Z,-3,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1508,QoS Data,2026-07-07T12:47:46.403018000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1514,QoS Data,2026-07-07T12:47:47.900186000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1532,QoS Data,2026-07-07T12:47:49.403275000Z,-6,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1538,QoS Data,2026-07-07T12:47:49.415687000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1572,QoS Data,2026-07-07T12:47:52.410918000Z,-7,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1578,QoS Data,2026-07-07T12:47:53.904112000Z,-5,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
Evil Twin Attack,1589,QoS Data,2026-07-07T12:47:53.929416000Z,-1,9c:04:b6:46:07:34,3c:22:7f:71:df:d6,3c:22:7f:71:dc:b8,Transmitting data using Evil Twin AP
